,CT,AV_BLDG,Sum_Aggrav,Sum_Aircra,Sum_Arson,Sum_Assemb,Sum_Auto_T,Sum_Auto_1,Sum_Ballis,Sum_Bomb_H,Sum_Commer,Sum_Crimin,Sum_Disord,Sum_Drug_V,Sum_Explos,Sum_Firear,Sum_HOME_I,Sum_Harass,Sum_Homici,Sum_Mansla,Sum_Offens,Sum_Reside,Sum_Robber,Sum_Search,Sum_Simple,Sum_Vandal,Sum_Warran
0,25025000100,384300.0,5032,0,0,0,5661,629,0,0,2516,629,1258,7548,0,629,0,4403,0,0,0,629,5032,0,21386,27047,6290
1,25025000401,271000.0,1073,0,0,0,0,0,0,0,0,2146,1073,1073,0,0,0,6438,0,0,0,8584,0,0,6438,15022,1073
2,25025000402,501000.0,78,0,0,52,52,0,52,0,0,0,104,156,0,26,0,78,0,0,52,364,0,0,130,338,26
3,25025000502,266400.0,1026,0,0,1026,2052,0,0,0,0,0,2052,2052,0,0,0,3078,0,0,0,3078,3078,0,10260,5130,0
4,25025000503,252000.0,1708,0,0,0,2562,0,0,0,0,0,0,854,0,0,0,2562,0,0,0,0,0,0,2562,5124,0
5,25025000504,266700.0,2430,0,0,0,9720,0,0,0,2430,0,2430,17010,0,0,0,4860,0,0,0,10935,1215,0,8505,24300,6075
6,25025000601,396500.0,760,0,0,0,304,0,304,152,304,0,456,10032,0,0,0,1064,0,0,0,1064,304,912,2280,1976,912
7,25025000602,314000.0,5027,0,457,914,457,0,457,0,0,914,1371,12796,0,2285,0,4113,0,0,1371,6398,3656,457,26049,12796,5941
8,25025000701,275500.0,3040,0,0,0,2280,0,0,0,760,760,0,6840,0,0,0,5320,0,0,0,5320,0,0,6080,12160,2280
9,25025000703,365300.0,1912,0,0,0,2151,0,0,0,239,239,239,1195,0,0,0,478,0,0,0,1195,717,0,5019,3824,717
10,25025000704,277300.0,8680,0,1085,0,10850,0,0,0,0,0,1085,7595,0,3255,0,4340,0,0,1085,6510,1085,0,19530,21700,2170
11,25025000802,401400.0,10784,0,0,2696,6066,1348,1348,0,674,674,2022,8762,0,674,0,5392,0,0,674,17524,4718,0,18198,24938,6066
12,25025000803,845200.0,27,0,0,0,54,0,0,54,0,0,0,81,0,0,0,27,0,0,135,0,27,0,189,54,0
13,25025010103,1064800.0,127,0,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,127,0
14,25025010104,445900.0,4605,0,0,0,4605,3070,0,0,0,0,1535,9210,0,0,0,3070,0,0,0,10745,3070,0,30700,23025,9210
15,25025010203,326900.0,23660,0,0,0,10140,1690,0,0,0,845,21125,10140,0,2535,0,5070,0,0,0,12675,8450,0,64220,21970,21125
16,25025010204,486000.0,3752,0,0,0,536,0,0,0,2144,0,1072,2144,0,536,0,1072,0,0,0,4288,0,0,5896,8040,5896
17,25025010300,351700.0,203,0,0,203,203,0,0,203,0,0,0,406,0,203,0,609,0,0,0,203,0,0,406,2030,406
18,25025010403,361200.0,2538,0,423,0,1269,846,0,0,423,423,0,5076,0,0,0,1269,0,0,0,5076,1692,423,5076,5499,4230
19,25025010404,461550.0,1520,0,0,0,1520,0,0,0,1520,0,0,1520,0,0,0,0,0,0,0,9120,760,0,2280,6080,1520
20,25025010405,329100.0,2178,0,0,0,726,363,363,0,0,0,0,2904,0,726,0,2904,0,0,0,726,2178,0,7260,3993,2178
21,25025010408,349700.0,843,0,281,0,1405,0,0,0,562,0,562,281,0,281,0,281,0,0,0,1405,281,0,2529,1686,1686
22,25025010500,823571.0,3456,0,0,384,3840,1152,0,384,0,0,768,2304,0,0,0,3072,0,0,0,6144,1152,0,9216,3456,3072
23,25025010600,841193.0,21012,0,618,1236,7416,1236,618,1236,3708,618,4326,9888,0,1236,0,6180,0,0,0,8034,8034,618,42642,17304,21630
24,25025010701,953450.0,6048,0,0,0,10080,0,0,0,8064,2016,2016,11088,0,1008,0,5040,0,0,0,4032,6048,0,17136,13104,13104
25,25025010702,895000.0,30514,0,0,1387,8322,2774,0,1387,9709,0,18031,20805,0,2774,0,6935,0,0,0,2774,15257,1387,85994,38836,26353
26,25025010801,757100.0,1439,0,0,0,7195,2878,0,0,0,2878,1439,0,0,0,0,0,0,0,0,5756,1439,0,7195,12951,0
27,25025010802,663950.0,1538,0,0,0,4614,0,0,0,0,0,0,7690,0,0,0,0,0,0,0,1538,0,0,1538,13842,0
28,25025020101,730850.0,1838,0,0,0,0,0,0,0,12866,0,1838,0,0,0,0,11028,0,0,0,11028,5514,0,12866,25732,3676
29,25025020200,548600.0,2172,0,0,0,3258,0,0,0,3258,0,0,2172,0,1086,0,4344,0,0,0,5430,2172,0,3258,18462,1086
30,25025020301,1789800.0,273,0,0,0,39,0,0,0,0,39,156,0,0,0,0,234,0,0,0,78,0,0,1053,78,273
31,25025020302,631200.0,960,0,0,0,480,0,480,0,480,0,0,960,0,0,0,480,0,0,0,1920,480,0,1920,2880,480
32,25025020303,343200.0,19044,0,0,1058,5290,3174,0,0,2116,0,10580,16928,0,1058,0,10580,2116,0,1058,2116,9522,1058,99452,35972,20102
33,25025030100,444750.0,1650,0,0,0,550,550,0,0,0,0,550,550,0,0,0,2200,0,0,0,2750,0,0,2200,1650,0
34,25025030200,473100.0,453,0,0,0,1359,0,0,0,1359,0,906,1812,0,453,0,906,0,0,0,3624,453,0,3171,4983,2718
35,25025030300,652748.0,70950,0,0,15480,11610,0,2580,2580,20640,1290,30960,130290,0,9030,0,16770,0,0,2580,3870,30960,9030,189630,91590,118680
36,25025030400,494650.0,3690,0,0,0,2952,1476,738,0,4428,0,1476,2214,0,738,0,5166,0,0,0,4428,2952,0,8856,5904,5166
37,25025030500,622185.0,0,0,0,2060,0,0,0,1030,2060,0,2060,4120,0,0,0,3090,0,0,0,1030,1030,0,3090,2060,3090
38,25025040100,574750.0,7560,0,0,0,1080,0,0,0,1080,0,1080,4320,0,0,0,4320,0,0,0,5400,3240,0,6480,8640,1080
39,25025040200,538000.0,1518,0,0,0,253,0,0,0,253,0,506,11891,0,253,0,1012,0,0,253,759,506,1771,5313,2783,253
40,25025040300,457600.0,22704,0,0,0,4257,5676,0,0,1419,0,1419,35475,0,5676,0,8514,0,0,2838,2838,11352,0,42570,25542,7095
41,25025040401,457950.0,1264,0,0,0,1264,1264,632,0,0,0,632,1896,0,0,0,2528,0,0,632,3160,8216,1264,9480,7584,3160
42,25025040600,458500.0,4056,0,0,0,5070,0,0,0,0,0,1014,4056,0,1014,0,8112,1014,0,0,2028,2028,0,8112,11154,3042
43,25025040801,504750.0,6864,0,0,858,4290,0,1716,0,0,0,2574,16302,0,2574,0,8580,0,0,858,1716,5148,858,12012,20592,3432
44,25025050101,227350.0,11704,0,0,0,3080,3696,1232,0,0,0,1232,17248,0,3696,0,5544,616,0,616,6160,3080,0,9856,12936,4928
45,25025050200,232100.0,13194,0,0,733,3665,733,733,0,0,733,5131,12461,0,733,0,4398,0,0,733,11728,11728,0,25655,13194,8796
46,25025050300,260169.5,1440,0,0,0,1080,180,180,0,0,0,540,2880,0,540,0,900,0,0,360,1080,360,0,3240,1080,1620
47,25025050400,260650.0,2230,0,0,0,892,446,0,0,1338,0,446,6244,446,1784,446,2230,0,0,0,0,2230,446,6690,4460,3122
48,25025050500,248400.0,1200,0,0,0,0,0,0,0,0,0,0,900,0,300,0,0,0,0,0,1200,0,0,300,3000,600
49,25025050600,242350.0,2720,0,0,0,680,680,340,0,0,0,340,15640,0,340,0,680,0,0,0,1360,3740,2380,3400,10540,3060
50,25025050700,220550.0,5472,0,0,0,2052,1368,684,0,0,0,4104,12312,0,684,0,4788,0,0,2052,6156,8208,0,17100,15732,2052
51,25025050901,227750.0,6520,0,0,652,3912,652,0,0,1304,1956,1956,11084,0,652,0,2608,0,0,0,6520,11736,0,15648,9780,652
52,25025051000,244000.0,2776,0,0,0,4858,4858,0,0,694,0,694,7634,0,0,0,5552,0,0,0,3470,2082,694,12492,11104,694
53,25025051101,272750.0,11040,0,0,1104,6624,2208,0,0,1104,0,0,22080,0,4416,0,5520,0,0,1104,3312,6624,1104,27600,24288,6624
54,25025051200,294950.0,1812,0,0,0,604,0,0,0,0,0,0,3624,0,0,0,3020,0,0,0,1812,1208,0,3020,10268,2416
55,25025060101,443450.0,0,0,0,0,3180,1060,0,1060,5300,0,0,4240,0,0,0,5300,0,0,0,6360,2120,0,4240,15900,4240
56,25025060200,482200.0,1815,0,0,0,1815,0,605,0,605,0,0,1210,0,0,0,605,0,0,0,605,605,0,1815,4235,605
57,25025060301,456300.0,0,0,0,0,3264,0,0,0,1088,0,1088,2176,0,1088,0,2176,0,0,0,7616,0,0,5440,8704,0
58,25025060400,431000.0,10318,0,0,1474,13266,2948,4422,0,0,0,4422,7370,0,2948,0,5896,0,0,1474,7370,4422,0,20636,39798,4422
59,25025060501,452400.0,10648,0,0,0,18634,1331,0,0,3993,0,1331,9317,0,1331,0,7986,0,0,0,6655,3993,0,41261,23958,10648
60,25025060600,499700.0,8010,0,0,2403,10413,2403,801,0,801,801,8811,4806,0,801,0,7209,0,0,0,3204,1602,0,47259,20025,6408
61,25025060700,634800.0,84,0,0,0,7,0,42,0,0,0,35,133,0,14,7,42,7,0,14,14,21,28,119,133,28
62,25025060800,383800.0,12780,0,0,0,11360,1420,4260,0,2840,0,0,21300,0,1420,0,7100,0,0,0,9940,2840,0,29820,69580,9940
63,25025061000,427750.0,5730,0,0,0,3438,1146,1146,0,0,0,382,11078,0,382,382,3820,382,0,1910,2674,382,0,9550,10314,3438
64,25025061101,454800.0,315,0,0,0,105,0,0,0,0,0,84,546,21,42,0,210,0,0,42,147,84,0,609,420,84
65,25025061200,486300.0,22590,0,0,1506,34638,30120,3012,1506,9036,1506,4518,174696,0,3012,0,16566,0,0,1506,42168,16566,3012,45180,69276,46686
66,25025070101,709498.5,376064,0,0,63232,66560,9984,0,23296,93184,3328,216320,908544,0,96512,0,73216,0,0,0,36608,349440,3328,951808,372736,655616
67,25025070200,725300.0,19400,0,0,970,4850,485,0,970,2425,485,8730,15035,0,3395,0,2425,0,0,0,970,7275,485,43650,15035,9215
68,25025070300,733600.0,23786,0,0,6796,32281,3398,0,1699,18689,3398,8495,18689,0,1699,0,23786,0,0,0,10194,3398,0,56067,76455,25485
69,25025070402,1181195.0,200,0,0,25,125,0,0,0,25,0,25,50,0,0,0,75,0,0,0,150,25,0,400,475,200
70,25025070500,609800.0,18117,0,0,0,32208,8052,6039,0,6039,0,12078,30195,0,2013,0,4026,0,0,0,26169,12078,0,66429,72468,18117
71,25025070600,669100.0,9564,0,0,0,797,0,0,797,0,0,5579,0,0,2391,0,0,0,0,797,2391,797,0,15143,5579,3188
72,25025070700,715850.0,2382,0,0,794,8734,1588,794,0,1588,0,794,3176,0,1588,0,5558,0,0,0,4764,3176,0,11116,8734,3176
73,25025070800,616850.0,6444,0,1074,1074,6444,2148,0,0,1074,0,1074,18258,0,0,0,6444,0,0,0,20406,8592,0,15036,17184,9666
74,25025070900,580500.0,8041,0,0,0,2193,731,731,0,0,731,731,12427,0,1462,0,3655,0,0,1462,6579,4386,731,15351,16813,5117
75,25025071101,468200.0,33744,0,0,703,8436,5624,1406,703,1406,703,23199,133570,0,7030,0,9842,0,0,703,10545,16169,0,85766,24605,47804
76,25025071201,425850.0,17920,0,1120,1120,7840,4480,1120,0,0,0,12320,35840,0,3360,0,17920,0,0,2240,5600,3360,2240,62720,38080,40320
77,25025080100,232600.0,30498,0,0,442,19890,5304,3536,0,1768,0,4420,183430,0,4862,0,3536,1326,0,442,3536,15028,1326,44200,23426,70278
78,25025080300,231200.0,5058,0,281,0,3091,1686,1405,0,281,0,0,5901,281,1124,0,1124,0,0,0,2248,2810,843,9273,7025,6463
79,25025080401,346400.0,8151,0,0,209,1672,836,418,0,627,0,836,10450,0,2508,0,3553,0,0,209,836,2299,627,10450,10659,5225
80,25025080500,214750.0,4136,0,0,0,1880,376,376,0,376,0,940,4512,0,940,0,1316,0,0,564,940,1316,752,9024,6016,3008
81,25025080601,290650.0,8976,0,0,0,1632,816,0,272,544,0,5168,53312,0,2992,0,6256,272,0,272,816,3808,2448,16320,7888,12512
82,25025080801,694300.0,893,0,0,188,188,0,329,0,0,47,141,752,0,470,47,235,0,0,94,188,94,0,1974,1081,517
83,25025080900,593950.0,2340,0,0,8970,1950,780,0,0,0,0,1950,1170,0,390,0,2340,0,0,0,8970,780,390,7020,6630,2340
84,25025081001,520600.0,4080,0,0,8670,3060,0,0,510,510,0,2550,2040,0,1020,0,4080,0,0,1020,9690,510,510,15810,6120,3570
85,25025081100,303550.0,2910,0,0,8730,1164,582,582,0,1746,0,0,1746,0,582,0,2910,0,0,0,8730,2328,0,8730,6402,2328
86,25025081200,359500.0,5795,0,0,305,2135,305,2745,0,610,0,305,8235,0,1830,0,3050,305,0,610,3660,3965,610,10980,8235,7015
87,25025081300,291400.0,19890,0,0,0,7956,2652,1326,0,1326,0,3978,40664,0,1768,0,8398,442,0,1326,7956,7072,442,29614,28288,19448
88,25025081400,282150.0,13320,0,0,4440,5180,1480,1480,0,1480,0,2220,4440,0,2220,740,8880,0,0,740,9620,2220,2220,26640,15540,5920
89,25025081500,288100.0,3192,0,0,0,2394,1197,1197,0,798,0,798,3192,0,798,0,1596,0,0,399,2793,0,798,6783,6783,1995
90,25025081700,226600.0,20855,0,0,0,9215,1455,970,0,970,0,2425,10185,0,1940,485,8730,0,0,485,5335,5820,970,39770,25220,8730
91,25025081800,229350.0,16560,0,0,1104,8832,1656,1656,0,0,0,0,10488,0,1104,0,2760,552,0,552,8832,4968,2760,18768,17664,7176
92,25025081900,230400.0,10632,0,0,443,6645,1329,2215,0,0,0,0,7531,0,886,0,7974,1329,0,443,7974,5316,3101,17277,19049,3101
93,25025082000,227400.0,8980,0,0,0,4939,1796,449,0,898,0,449,7184,0,898,0,5837,0,0,0,5388,1796,2245,17062,8980,3143
94,25025082100,269100.0,11458,0,337,0,6066,1011,2022,0,337,0,1011,7414,337,2359,337,5392,0,0,1685,4044,3707,2022,15165,17187,6066
95,25025090100,240000.0,34162,0,0,589,12369,4123,4712,589,2945,0,7068,30628,0,8246,0,7657,1767,0,1178,8246,12958,5890,40641,38285,18259
96,25025090200,267800.0,2590,0,0,0,2590,2072,518,0,259,0,259,5439,0,2331,0,2331,518,0,259,2331,1813,777,9583,10619,3885
97,25025090300,241064.0,14496,0,453,906,4077,1812,1359,0,1359,0,1359,18573,0,2265,0,5889,0,0,453,4530,4983,1812,28539,12684,10419
98,25025090400,214150.0,20794,0,0,0,7868,1686,3934,0,562,562,2248,13488,0,3372,562,14050,2248,0,562,10678,6182,2810,23042,23042,9554
99,25025090600,201300.0,6001,0,0,0,3883,2118,1059,0,1059,706,353,6354,0,1765,0,2471,0,0,353,1765,1765,0,7060,8119,2824
100,25025090700,323400.0,17119,0,0,2014,22154,7049,1007,0,8056,0,2014,49343,0,5035,0,7049,0,0,2014,13091,10070,2014,50350,33231,47329
101,25025090901,9373200.0,81,0,0,18,0,0,18,0,0,0,54,0,0,9,0,36,0,0,18,27,0,0,153,36,9
102,25025091001,303500.0,7340,0,0,0,7340,2936,734,0,2202,0,734,13212,0,734,0,2202,0,0,0,7340,2202,0,14680,19818,5138
103,25025091100,329000.0,11080,0,0,0,13296,1108,0,0,3324,0,2216,21052,0,0,0,6648,0,0,0,12188,3324,0,35456,28808,6648
104,25025091200,332750.0,12160,0,0,0,7904,1216,1824,0,608,608,1216,27968,0,5472,0,2432,0,0,608,4864,6080,608,18240,14592,13984
105,25025091300,220950.0,4564,0,0,0,3586,0,1956,0,326,0,0,3912,0,1630,0,2282,326,0,0,1956,1304,0,5216,8802,3260
106,25025091400,193350.0,6048,0,432,0,2592,1296,432,0,0,0,432,12096,0,3456,0,4752,864,0,432,432,1296,1296,12096,9936,6048
107,25025091500,282550.0,15870,0,0,690,13110,2070,4140,0,0,0,690,34500,690,6900,0,8970,1380,0,2070,15870,6900,2760,33120,27600,6900
108,25025091600,242000.0,9265,0,0,0,10900,1635,2180,0,545,545,1635,14170,0,2180,545,3270,0,0,1090,4360,4905,545,19075,23980,11990
109,25025091700,265900.0,5340,0,0,445,5785,1335,1780,0,0,0,890,3115,0,1335,0,3115,0,0,890,6675,4450,1780,15575,16020,5340
110,25025091800,247850.0,12168,0,0,468,4680,1404,1872,0,936,0,1872,9828,0,2340,936,1872,468,0,0,6084,6084,468,24804,28548,12168
111,25025091900,208400.0,20615,0,1767,0,10013,2945,2945,0,2945,589,2356,8835,0,3534,0,6479,589,0,1178,5301,7657,0,31806,38285,7657
112,25025092000,258600.0,22110,0,0,737,7370,1474,3685,737,2211,0,1474,14003,0,4422,0,13266,2211,0,1474,14740,10318,3685,39798,44220,11792
113,25025092101,260000.0,28413,0,0,1353,39237,8118,2706,0,1353,0,2706,129888,0,10824,0,20295,0,0,1353,33825,21648,4059,73062,85239,44649
114,25025092200,284400.0,22010,0,710,710,12070,0,2130,0,710,0,7100,26980,0,5680,0,7100,1420,0,710,6390,12780,2130,39050,31950,13490
115,25025092300,218900.0,12974,0,0,0,5988,1497,998,0,1497,0,4491,4491,0,4491,499,4990,0,0,1497,1996,5489,499,28443,21956,5489
116,25025092400,234700.0,21250,0,0,0,11875,3125,6875,0,3750,0,2500,11250,0,7500,0,11250,625,0,1250,6875,5625,6250,42500,31875,9375
117,25025100100,214450.0,29280,0,610,0,8540,2440,1830,0,610,0,1830,151280,0,7320,610,10980,0,0,610,7320,6710,4880,41480,40260,17690
118,25025100200,193500.0,10230,0,0,0,5115,1395,1860,0,0,0,1395,7905,0,2325,0,7440,0,0,1395,5115,4650,2325,18135,14415,4650
119,25025100300,213500.0,11169,0,0,1314,7884,657,4599,0,657,0,657,9198,0,1971,0,6570,2628,0,657,3942,2628,0,18396,21024,3285
120,25025100400,246500.0,19005,0,0,905,9050,1810,3620,0,0,0,2715,17195,0,3620,0,15385,0,0,905,8145,8145,905,46155,57920,7240
121,25025100500,265700.0,52272,0,0,0,25047,3267,9801,0,2178,1089,14157,28314,0,9801,0,17424,3267,0,0,21780,44649,2178,113256,103455,15246
122,25025100601,258100.0,4212,0,0,0,5265,2106,3159,0,0,0,1053,4212,0,0,0,3159,0,0,1053,10530,4212,0,15795,29484,3159
123,25025100603,286300.0,3702,0,0,0,2468,617,0,0,4319,0,0,7404,0,0,0,3085,0,0,0,2468,1234,0,3702,7404,3085
124,25025100700,279700.0,2410,0,0,0,2410,3615,0,0,2410,0,1205,19280,0,0,0,7230,0,0,0,2410,1205,0,14460,24100,12050
125,25025100800,278250.0,9688,0,0,0,17992,1384,1384,0,0,0,1384,17992,0,2768,1384,9688,0,0,0,6920,8304,0,26296,26296,9688
126,25025100900,242400.0,13356,0,0,1113,8904,0,1113,1113,2226,0,2226,7791,0,2226,0,4452,1113,0,3339,15582,5565,0,32277,32277,7791
127,25025101001,169600.0,30290,0,0,0,15145,9320,2330,0,1165,0,2330,36115,0,9320,0,19805,4660,0,0,15145,25630,4660,59415,55920,17475
128,25025101002,207650.0,26400,0,0,0,4000,3200,3200,0,4800,0,0,24000,0,6400,0,15200,0,0,0,12800,4000,2400,32000,26400,9600
129,25025101101,227800.0,7252,0,0,0,6216,1036,0,0,518,0,518,5698,0,2072,0,4662,2072,0,518,2072,3108,2590,14504,15540,2072
130,25025101102,244700.0,24396,0,0,0,8346,3852,5136,642,2568,0,1926,10272,0,4494,0,14124,1284,0,1284,8346,15408,2568,55212,48150,10914
131,25025110103,319350.0,9488,0,0,1186,9488,0,1186,0,0,0,0,42696,0,1186,0,13046,0,0,0,5930,5930,4744,30836,33208,9488
132,25025110201,197300.0,2388,0,0,0,1990,0,0,398,0,0,1194,3184,0,796,398,3184,0,0,0,398,1194,0,4776,3980,1990
133,25025110301,252300.0,5341,0,0,0,4578,763,1526,0,763,0,2289,6104,0,763,0,763,0,0,763,5341,763,0,12971,5341,2289
134,25025110401,257000.0,6680,0,835,835,6680,0,835,0,0,0,1670,8350,0,835,0,4175,0,0,0,1670,4175,835,18370,17535,1670
135,25025110403,257100.0,2416,0,0,0,4832,0,0,0,0,0,0,15704,0,1208,1208,14496,0,0,1208,7248,1208,2416,13288,9664,3624
136,25025110501,288050.0,2820,0,0,0,940,0,0,0,0,0,0,5640,0,0,0,3760,0,0,0,1880,940,0,3760,1880,1880
137,25025110502,276600.0,11130,0,0,0,3339,0,0,0,5565,0,2226,16695,0,0,0,7791,0,0,0,3339,5565,3339,20034,23373,3339
138,25025110601,304700.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1806,0,0,0,0,0,0,0,1806,0
139,25025110607,329300.0,1545,0,0,0,0,0,0,0,1545,0,0,9270,0,0,0,20085,0,0,0,4635,0,0,12360,4635,1545
140,25025120103,540600.0,2088,0,0,0,522,0,0,0,0,0,522,1044,0,0,0,1566,0,0,0,1044,0,0,1044,2088,1044
141,25025120104,349350.0,654,0,0,0,654,0,0,0,0,0,0,1308,0,0,0,2616,0,0,0,0,654,0,1962,3924,1308
142,25025120105,441900.0,0,0,0,0,0,0,0,0,851,0,0,0,0,0,0,851,0,0,0,0,0,851,2553,1702,851
143,25025120201,353900.0,5817,0,0,831,4986,831,0,0,1662,0,831,12465,0,1662,0,5817,831,0,831,9141,2493,0,19113,13296,4986
144,25025120301,354600.0,14768,0,0,1136,15904,0,3408,0,3408,0,2272,135184,0,2272,1136,7952,0,0,0,18176,7952,4544,29536,30672,17040
145,25025120400,451900.0,5400,0,0,0,9000,9000,0,1800,0,1800,3600,16200,0,0,0,12600,0,0,0,30600,0,0,43200,27000,14400
146,25025120500,442700.0,5350,0,0,535,1605,0,0,0,1070,0,1070,11770,0,2140,0,2140,1605,0,0,5885,2675,535,9630,4280,8025
147,25025120600,462000.0,1947,0,0,0,3245,649,0,0,649,0,0,3245,0,0,0,649,0,0,0,3245,649,0,2596,5192,5192
148,25025120700,400050.0,812,0,0,0,2436,812,406,0,0,0,812,0,0,0,0,0,0,0,406,2842,1218,0,1624,1624,812
149,25025130100,256200.0,8516,0,0,2129,2129,0,2129,0,4258,0,6387,8516,0,4258,0,14903,0,0,0,4258,6387,0,40451,14903,4258
150,25025130200,328400.0,7765,0,0,0,4659,0,0,0,3106,1553,1553,4659,0,3106,0,7765,0,0,0,1553,3106,0,31060,18636,3106
151,25025130300,305200.0,1531,0,0,0,3062,1531,1531,0,0,0,1531,120949,0,0,0,9186,0,0,0,7655,1531,4593,9186,13779,3062
152,25025130402,234900.0,16753,0,0,0,7615,1523,0,0,10661,1523,1523,1523,0,0,0,7615,0,0,3046,3046,7615,1523,33506,18276,0
153,25025130404,226400.0,820,0,0,0,1640,0,0,0,820,0,820,13120,0,1640,0,6560,0,0,0,5740,1640,0,9840,9840,2460
154,25025130406,224250.0,6700,0,0,0,2010,0,0,0,0,0,1340,8710,0,0,0,11390,0,0,0,7370,0,0,14070,12730,2680
155,25025140102,215700.0,17864,0,0,0,3828,1276,0,0,2552,0,1276,12760,1276,1276,0,17864,0,0,1276,3828,1276,5104,30624,42108,3828
156,25025140105,200400.0,1982,0,0,0,2973,1982,991,0,0,0,1982,8919,0,0,0,4955,0,0,0,1982,0,1982,14865,17838,1982
157,25025140106,267500.0,249,0,0,0,249,83,83,0,0,0,83,332,0,0,0,581,0,0,83,996,0,166,664,747,249
158,25025140107,210450.0,3876,0,0,646,646,1292,0,0,0,0,0,2584,0,0,0,3230,0,0,646,2584,646,646,6460,7752,646
159,25025140201,215700.0,1836,0,0,0,1377,918,0,0,1836,0,1377,6885,0,0,0,5508,0,0,459,2754,3213,459,5049,3213,2295
160,25025140202,209100.0,26320,0,0,0,9212,5264,2632,0,1316,1316,1316,9212,0,1316,0,25004,0,0,1316,11844,6580,1316,36848,60536,3948
161,25025140300,213550.0,31872,0,0,2656,18592,9296,6640,0,3984,0,7968,69056,0,1328,1328,29216,2656,0,1328,3984,9296,11952,62416,67728,17264
162,25025140400,169900.0,32112,0,0,2007,16056,4014,6021,0,0,0,10035,62217,0,8028,0,48168,4014,0,0,18063,10035,2007,72252,78273,26091
163,25025980700,364600.0,18,0,0,0,18,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,72,36,0
164,25025981000,424600.0,9,0,0,0,0,0,0,0,0,0,3,6,0,3,0,0,0,0,0,0,0,0,30,6,12
165,25025981100,338700.0,0,0,0,26,0,0,0,0,0,0,26,130,0,0,0,0,0,0,0,26,26,0,104,130,26
166,25025981202,2759600.0,0,0,0,0,68,0,0,0,0,0,0,34,0,0,0,0,0,0,0,17,0,0,34,136,17
167,25025981300,363850.0,0,3220,0,0,460,0,460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,920,0
168,25025981502,6671600.0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,4,2
169,25025981600,393700.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,25025981700,2800400.0,4,0,0,16,2,0,0,0,3,0,7,15,0,2,0,1,0,0,0,1,7,0,24,6,5
171,25025981800,4446000.0,9,0,0,0,3,0,0,0,0,0,0,6,0,0,0,3,0,0,0,6,15,0,27,6,18
